Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744483589.5736551
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744483592.887026
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1744483593.176717
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1744483592.9713023
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744483593.020807
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744483593.1642053
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744483593.0161524
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744483593.3106933
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744483592.9045591
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744488432.4550264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744483593.1563838
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744483593.3298197
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1744488631.0564694
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744483588.3598914
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744483592.5868106
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744483592.9592812
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744483589.5705545
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\sync.py first seen with mtime 1744483588.9413843
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1744483588.3698514
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744483593.325079
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744483592.9359496
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1744488432.4705033
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744483592.5935194
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744488432.4472525
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744483593.3192658
File C:\Users\Administrator\Desktop\demo1\main\models.py first seen with mtime 1744468518.5145094
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1744483591.9198947
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744483592.9634926
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\_auth.py first seen with mtime 1744488187.99865
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744483592.8433924
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1744483592.9749827
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1744483592.9066164
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1744483593.3308537
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1744483593.013067
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744483590.4145143
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1744483593.3203318
File C:\Users\Administrator\Desktop\demo1\templates\account_settings.html first seen with mtime 1744468533.873262
File C:\Users\Administrator\Desktop\demo1\templates\article_detail.html first seen with mtime 1744468533.9361496
File C:\Users\Administrator\Desktop\demo1\templates\base.html first seen with mtime 1744468533.98314
File C:\Users\Administrator\Desktop\demo1\templates\cart.html first seen with mtime 1744468534.0455513
File C:\Users\Administrator\Desktop\demo1\templates\change_avatar.html first seen with mtime 1744468534.107988
File C:\Users\Administrator\Desktop\demo1\templates\index.html first seen with mtime 1744468534.139455
File C:\Users\Administrator\Desktop\demo1\templates\login.html first seen with mtime 1744468534.170677
File C:\Users\Administrator\Desktop\demo1\templates\post_article.html first seen with mtime 1744468534.233156
File C:\Users\Administrator\Desktop\demo1\templates\post_product.html first seen with mtime 1744468534.2798283
File C:\Users\Administrator\Desktop\demo1\templates\product_detail.html first seen with mtime 1744468534.3422298
File C:\Users\Administrator\Desktop\demo1\templates\product_list.html first seen with mtime 1744468534.4044852
File C:\Users\Administrator\Desktop\demo1\templates\profile.html first seen with mtime 1744468534.4516695
File C:\Users\Administrator\Desktop\demo1\templates\register.html first seen with mtime 1744468534.4983735
File C:\Users\Administrator\Desktop\demo1\templates\wishlist.html first seen with mtime 1744468534.545573
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744488432.6706
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1744488432.6396732
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1744488432.654877
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1744488432.6549706
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1744488432.6706
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1744488432.6706
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1744488432.6239257
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1744488432.6865911
